,Rank,sample_id,factor,cell_line,cell_type,tissue,DNase_p_value,ChIP-seq_p_value,H3K27ac_p_value,summary_p_value
0,1,56668,HOXB13,LHSAR,Epithelium,Prostate,5.11377499921111e-13,7.705559767905689e-24,3.195745264538143e-13,2.311667930281145e-23
1,2,56667,HOXB13,LHSAR,Epithelium,Prostate,3.314449497658612e-12,3.143139630146664e-20,1.0444989226133847e-10,9.429418798183595e-20
2,3,46361,GATA3,SK-N-SH,Neuroblastoma cell,Brain,8.299572565338587e-09,7.201785294337336e-19,4.360161687787036e-08,2.1605355880780386e-18
3,4,71216,FOXA1,LNCaP,Epithelium,Prostate,7.357980583427509e-08,1.7444486273219278e-18,5.175383662366652e-10,5.2333458642018534e-18
4,5,55166,FOXA1,LNCaP,Epithelium,Prostate,8.61245896008418e-09,3.01699939767985e-18,3.976102985132918e-11,9.050997503095004e-18
5,6,71214,FOXA1,LNCaP,Epithelium,Prostate,1.4226778367901458e-08,4.1453661673833965e-18,2.377570428643924e-09,1.2436098476843875e-17
6,7,71215,FOXA1,LNCaP,Epithelium,Prostate,9.02169148277708e-08,4.716671872279777e-18,1.757164680465979e-09,1.415001557811735e-17
7,8,71212,FOXA1,LNCaP,Epithelium,Prostate,4.4299675334379533e-07,1.014504880309455e-17,1.1086762557617265e-09,3.043514613008693e-17
8,9,71218,FOXA1,LNCaP,Epithelium,Prostate,6.512458259983779e-08,1.0968081727295006e-17,2.6875249315941795e-08,3.2904245162914817e-17
9,10,47328,FOXA1,DU145,Epithelium,Prostate,2.630551001836887e-11,1.5606647937582992e-17,2.5612806048730325e-11,4.681988750652517e-17
10,11,50039,FOXA1,LNCaP,Epithelium,Prostate,1.6770163165790538e-05,2.1002000066915508e-17,8.479293327707833e-07,6.300600019910706e-17
11,12,47329,FOXA1,DU145,Epithelium,Prostate,1.1240091727352641e-09,2.30531131076164e-17,7.375259126816956e-11,6.915931628704572e-17
12,13,45861,CEBPB,IMR90,Fibroblast,Lung,2.9178512866259433e-07,2.331525472705384e-17,2.451503959525129e-07,6.99457641689202e-17
13,14,47330,FOXA1,DU145,Epithelium,Prostate,1.1449017119190775e-10,3.6463291574217053e-17,1.693586641276227e-11,1.0938960436520397e-16
14,15,56901,PBX3,SMMC-7721,None,Liver,1.813274107497217e-14,7.128965307986945e-17,4.163332918900618e-14,2.1267116917545039e-16
15,16,47327,FOXA1,DU145,Epithelium,Prostate,2.1514359223263357e-09,1.0313584478621015e-16,8.013213197690092e-11,3.094071212968211e-16
16,17,71213,FOXA1,LNCaP,Epithelium,Prostate,8.377718399272204e-07,1.2393835567445716e-16,5.0530818957519295e-08,3.3306690738754696e-16
17,18,71219,FOXA1,LNCaP,Epithelium,Prostate,4.5859875119965376e-06,3.1467875399666403e-16,2.259954943471433e-07,9.43689570931383e-16
18,19,56666,HOXB13,LHSAR,Epithelium,Prostate,5.173945728324879e-08,5.90754919036402e-16,2.740585987299536e-07,1.7763568394002505e-15
19,20,65125,PRDM6,HEK293,Epithelium,Embryonic Kidney,2.5441823934061286e-13,1.8636075950059697e-15,4.699120515943496e-13,5.717648576819556e-15
20,21,52684,FOXA2,CyT49,Embryonic Stem Cell,Embryo,8.044835748107548e-09,4.38400700323033e-15,4.790410353630709e-10,1.3211653993039363e-14
21,22,50122,LMNB1,IMR90,Fibroblast,Lung,3.444044638845505e-12,7.063645873944023e-15,8.414943945435714e-13,2.1038726316646716e-14
22,23,68975,PR,T47D,None,Breast,7.648730369457667e-11,1.0743821262104564e-14,1.38071920008077e-12,3.2029934260435766e-14
23,24,54126,CEBPB,None,Mesenchymal Stem Cell,None,4.47998937561839e-08,1.189237184012408e-14,3.2656848455135783e-07,3.569367024169878e-14
24,25,52681,FOXA2,CyT49,Embryonic Stem Cell,Embryo,2.033584600906551e-06,4.8528219630045555e-14,5.97781899894809e-08,1.4555023852835802e-13
25,26,54608,YAP1,SF268,None,None,4.060018638807064e-10,6.106284853764546e-14,6.531773944561646e-10,1.8318679906315083e-13
26,27,54127,CEBPB,None,Mesenchymal Stem Cell,None,1.1041815932281084e-08,6.62400004084711e-14,4.397310377387097e-08,1.9872992140790302e-13
27,28,74345,OTX2,D283 Med,None,None,5.257092172289294e-06,1.521413385953908e-13,1.0629799766139788e-06,4.565792188770956e-13
28,29,52682,FOXA2,CyT49,Embryonic Stem Cell,Embryo,1.8697117007966665e-07,2.1298427085357412e-13,2.382082877603721e-08,6.391553952767026e-13
29,30,53598,RELA,None,Adipocyte,None,2.5060291628328197e-06,2.342996708617286e-13,3.251790830351357e-07,7.029932191926491e-13
30,31,41492,BMI1,DU145,Epithelium,Prostate,3.1901440150284415e-11,3.304756200552426e-13,2.230839732891167e-12,8.557043962298394e-13
31,32,54133,CEBPB,None,Mesenchymal Stem Cell,None,5.018745540275179e-05,3.0265839018850347e-13,0.00034883176635591343,9.079959006896843e-13
32,33,51272,FOXA1,VCaP,Epithelium,Prostate,1.1998312649718376e-06,3.353500967594327e-13,1.4737602350753938e-07,1.0061951272177794e-12
33,34,71748,SOX4,None,Fibroblast,Fetal Lung,6.055350202954208e-07,4.2651612501032736e-13,4.188266852813807e-08,1.2794765247292617e-12
34,35,74571,MAZ,T778,None,None,1.711208462053072e-05,4.4362004464551955e-13,9.607185709012812e-08,1.3310463842231002e-12
35,36,56665,FOXA1,LHSAR,Epithelium,Prostate,1.7529166206234382e-06,5.400567913082025e-13,3.36579765845917e-05,1.6202594821379535e-12
36,37,43397,FOXA1,LNCaP,Epithelium,Prostate,3.826304415814527e-06,5.852185199114093e-13,1.3593845128731108e-06,1.7557622022934538e-12
37,38,67719,FOXA1,LNCaP,Epithelium,Prostate,2.3903869459939204e-05,5.892294857987557e-13,5.6731597669534424e-06,1.7678081221106368e-12
38,39,54612,TEAD1,SF268,None,None,2.346833383605569e-11,6.699040667697126e-13,8.046036132443628e-10,1.952382699954569e-12
39,40,41490,RNF2,DU145,Epithelium,Prostate,7.83347348324702e-11,7.144693948232303e-13,4.7981867553283706e-11,2.0933255129307327e-12
40,41,71166,AR,LNCaP,Epithelium,Prostate,8.043660384358851e-08,8.440935552427187e-13,2.8553811005726778e-08,2.5323076968675196e-12
41,42,54134,CEBPB,None,Mesenchymal Stem Cell,None,9.706699739312466e-05,9.000662076157581e-13,2.610809827523701e-05,2.7001734181908432e-12
42,43,63415,CEBPB,A549,Epithelium,Lung,1.8806479131887568e-07,1.1008411655303629e-12,5.47519186236961e-08,3.3024694090499906e-12
43,44,54611,TEAD1,SF268,None,None,2.2282659648982786e-09,1.1646297468477616e-12,1.708497396364396e-08,3.491984479353505e-12
44,45,71217,FOXA1,LNCaP,Epithelium,Prostate,5.965773459946312e-08,1.3683991993411874e-12,2.0241099095621972e-07,4.105160655853979e-12
45,46,74344,OTX2,D283 Med,None,None,7.646537100004761e-05,1.7113744643936933e-12,1.699751944949576e-05,5.134115355076574e-12
46,47,54132,CEBPB,None,Mesenchymal Stem Cell,None,1.2244445232216135e-05,2.9242821419133993e-12,5.4264170418067825e-06,8.772871318285524e-12
47,48,71747,SOX4,None,Fibroblast,Fetal Lung,1.1097328333855e-05,3.501521343838423e-12,6.077048633087656e-08,1.0503931058281069e-11
48,49,41411,ERCC3,HT1080,None,Connective Tissue,6.388481197862585e-11,4.494862130038062e-12,5.353828720102572e-11,1.168187768740836e-11
49,50,74361,OTX2,D283 Med,None,None,8.148370637267761e-06,5.137676410371539e-12,3.622080761795211e-07,1.541283767281243e-11
50,51,52683,FOXA2,CyT49,Embryonic Stem Cell,Embryo,1.1216738023166313e-05,5.1703522851185714e-12,4.3084000270067076e-08,1.5509316053652356e-11
51,52,33917,WDR5,NHEK,Keratinocyte,Skin,4.167324537481058e-09,9.406715440375148e-12,4.981504594670313e-10,2.763583806242309e-11
52,53,50899,LHX2,6540 cells,Epithelium,None,5.104222973623267e-10,1.0368320495016568e-11,1.0875919896058813e-09,3.020356187377615e-11
53,54,54241,FOSL2,None,Stromal Cell,Endometrium,2.7572214863421824e-07,1.6669939644790163e-11,1.871440038011282e-07,5.000233560537026e-11
54,55,69365,FOXA1,LNCaP,Epithelium,Prostate,2.146041011496794e-05,1.848017897385215e-11,5.598391065232213e-06,5.544031900228674e-11
55,56,71168,AR,LNCaP,Epithelium,Prostate,7.958517638547494e-08,1.9972695161239546e-11,5.911469169432754e-07,5.990108409292816e-11
56,57,75854,BRD4,7250,Fibroblast,None,2.764065648311086e-10,2.380119352154212e-11,2.5334744272178707e-10,6.050854262085181e-11
57,58,47334,FOXA1,DU145,Epithelium,Prostate,1.7351135452310157e-07,2.095625720283721e-11,3.4649819632546516e-07,6.285744147405126e-11
58,59,71746,SOX4,None,Fibroblast,Fetal Lung,2.8529346021322903e-05,2.1840182633954434e-11,3.918040726974928e-07,6.551681419608713e-11
59,60,5679,FOXA1,LNCaP,Epithelium,Prostate,5.01843759614431e-05,2.4481854416193973e-11,4.009280766319855e-06,7.344513885954029e-11
60,61,72703,NUP98-HOXA9,HEK293FT,None,Kidney,1.525425722168108e-10,4.368133875961565e-11,9.087914771096355e-11,7.416151026617968e-11
61,62,67713,FOXA1,LNCaP,Epithelium,Prostate,0.0005247464781517947,2.5768519969834714e-11,3.102832061829143e-05,7.730549533846443e-11
62,63,67317,SOX2,None,Neuronal Progenitor cell,None,1.2380796994909957e-05,4.01120670103418e-11,0.00011622889879267811,1.2033590790494486e-10
63,64,67716,FOXA1,LNCaP,Epithelium,Prostate,0.0010469088913882658,5.4338431756040504e-11,6.278017507264454e-05,1.630152124398876e-10
64,65,46067,FOXA1,A549,Epithelium,Lung,1.6710780759376026e-05,5.923238295381142e-11,6.521291454534905e-06,1.7769496984954003e-10
65,66,54125,CEBPB,None,Mesenchymal Stem Cell,None,6.806138466225413e-07,6.191939480307617e-11,7.2482409280078e-06,1.8573970139712515e-10
66,67,53874,MEF2B,HEK293A,None,None,1.3405363029349909e-06,7.596474353885653e-11,4.5738670643909204e-07,2.278434663161022e-10
67,68,67503,GATA3,MDA-MB-231,Epithelium,Mammary Gland,6.328884711196568e-07,7.618196762287461e-11,1.0141833598892466e-07,2.28346785924316e-10
68,69,45864,MAFK,IMR90,Fibroblast,Lung,0.0004927846197944825,7.692777478623899e-11,0.0003282782414065163,2.3078339239646084e-10
69,70,76857,ZMYND8,HEK293,None,Kidney,3.288227410946896e-08,8.709532143826257e-11,6.827094991557444e-10,2.3118124081733527e-10
70,71,48339,SNAI2,None,Keratinocyte,None,0.016441110848104103,7.924956230263098e-11,1.8463332705014644e-05,2.377475993853295e-10
71,72,54676,YAP1,NCI-H2052,Epithelium,Lung,1.7898299827666912e-06,9.688363402564495e-11,1.871602266845366e-05,2.9063357276370994e-10
72,73,51270,FOXA1,VCaP,Epithelium,Prostate,5.45365098671757e-05,1.072147612519136e-10,7.248825119788935e-05,3.2164315655336395e-10
73,74,71807,FOXA1,None,None,Breast,0.0005738007346959309,1.0745430729457294e-10,1.4453339815281236e-05,3.2236058267187673e-10
74,75,46005,FOS,MCF-10A,Epithelium,Breast,0.00034465514399863764,1.2044010964972864e-10,0.0017163941992587276,3.6132025149626656e-10
75,76,53653,CTNNB1,None,Embryonic Stem Cell,None,6.451907859230082e-07,1.2115259342560612e-10,4.739988969926123e-07,3.6329667052470427e-10
76,77,51271,FOXA1,VCaP,Epithelium,Prostate,6.288713960262476e-05,1.2532060427675315e-10,2.3504070028731607e-05,3.7595904167631033e-10
77,78,63665,CEBPB,A549,Epithelium,Lung,2.199706747874562e-06,1.3273560935612278e-10,8.005737508961304e-07,3.9811676177947675e-10
78,79,33150,GATA3,MCF-7,Epithelium,Breast,8.144812798864403e-06,1.5010347896141314e-10,8.59571476038871e-06,4.502942463346926e-10
79,80,41412,ERCC2,HT1080,None,Connective Tissue,2.9976875800023262e-09,1.6995905077703768e-10,3.996770571238529e-09,4.6385323360098596e-10
80,81,46007,FOS,MCF-10A,Epithelium,Breast,0.00029401477148143336,1.6285502237799153e-10,0.0008832462779984842,4.885647442165464e-10
81,82,67717,FOXA1,LNCaP,Epithelium,Prostate,0.00023101386643463787,1.6648605484811595e-10,8.145665356073782e-05,4.994568647553876e-10
82,83,5822,DUX4,None,Myoblast,Muscle,1.9021937261641223e-05,1.6756117432841713e-10,0.0002257798998160691,5.026787319728498e-10
83,84,74362,OTX2,D283 Med,None,None,0.0001781969593173871,2.1042846971456484e-10,3.661456619832425e-05,6.312810829633975e-10
84,85,41489,RING1,DU145,Epithelium,Prostate,2.7124680700645368e-09,2.506751727773743e-10,3.165644973868536e-09,6.418779396888397e-10
85,86,75288,ZBTB48,HeLa,None,None,3.265520196432834e-07,2.334470747082391e-10,1.2465416116237264e-08,6.869847468671253e-10
86,87,68857,FOXA1,ZR-75-1,Embryonic Stem Cell,Breast,0.003563021590841342,2.441072508152608e-10,0.0002150684116605772,7.32320815099996e-10
87,88,63667,CEBPB,A549,Epithelium,Lung,1.0164263600365837e-07,2.734832580368948e-10,9.344237321544263e-08,8.15866763037576e-10
88,89,37096,AR,LNCaP,Epithelium,Prostate,1.3357469248370067e-08,3.1476392592649095e-10,2.0026133588707045e-08,9.086000285485341e-10
89,90,68379,DUX4,LHCN-M2,Myoblast,Skeletal Muscle,1.5151584434934778e-09,4.655049657991319e-10,2.3327491518591517e-09,9.268182887822718e-10
90,91,55513,YAP1,IMR90,Fibroblast,Lung,7.379729676901323e-07,3.1095089567156235e-10,5.447654602226402e-06,9.324065963767225e-10
91,92,75274,ZBTB48,U2OS,None,None,5.377049559593302e-06,3.1622263367462776e-10,2.946077762923705e-08,9.385389132532396e-10
92,93,67519,GATA3,MDA-MB-231,Epithelium,Mammary Gland,0.0002243446637764925,3.174244969763751e-10,0.00036728533310147215,9.52271206333677e-10
93,94,51269,FOXA1,VCaP,Epithelium,Prostate,0.00017389058936774211,3.61107678849435e-10,0.0001465018145774701,1.0833181018909954e-09
94,95,74142,FOXA1,T47D,None,Breast,0.0009686466922942784,3.649188169386015e-10,8.648427217613612e-05,1.0947515116654927e-09
95,96,45996,MYC,MCF-7,Epithelium,Breast,0.0019822959900267388,3.8948975414894505e-10,1.2691673361242147e-05,1.168433350073883e-09
96,97,64399,CEBPB,A549,Epithelium,Lung,3.3417525346659563e-06,3.989894745586383e-10,6.583529536977953e-07,1.196100607447903e-09
97,98,71170,AR,LNCaP,Epithelium,Prostate,4.0935078700755224e-07,4.039671771991779e-10,1.794649205703413e-06,1.2104346414076872e-09
98,99,46351,JUND,SK-N-SH,Neuroblastoma cell,Brain,1.58510602352272e-05,4.441062459202308e-10,4.15823783084142e-05,1.3322671299498268e-09
99,100,67731,FOXA1,LNCaP,Epithelium,Prostate,0.002230762246607219,4.4744680395148077e-10,0.001627869429281633,1.3423397948741922e-09
100,101,68074,AR,LNCaP,Epithelium,Prostate,2.497676080686021e-05,5.252471884111667e-10,2.7653758356926438e-05,1.5756785876064328e-09
101,102,71242,CEBPB,None,Osteoblast,None,2.9226991660633777e-06,5.343140703319868e-10,8.3561641537081e-06,1.6025469284919325e-09
102,103,75283,ZBTB48,HeLa,None,None,1.728674394086165e-05,5.522390670075801e-10,3.2442109706015602e-06,1.6563824201121236e-09
103,104,51450,FOXA1,HUES64,Embryonic Stem Cell,Embryo,1.9143173839064084e-05,6.102695359208744e-10,2.452910093032491e-05,1.8307048654797597e-09
104,105,75277,ZBTB48,U2OS,None,None,2.5178550809540626e-07,6.631220653290276e-10,4.257301727074665e-07,1.9810629803274082e-09
105,106,48085,AR,HEK293,Epithelium,Embryonic Kidney,3.631528777030961e-08,7.046069238717328e-10,1.3131294174455447e-06,2.0724972293884036e-09
106,107,73533,CEBPB,SUM159PT,None,Breast,0.0010395644358113256,7.025022586775999e-10,0.00345111878800519,2.107505003845489e-09
107,108,56256,AR,LNCaP,Epithelium,Prostate,3.2842687348162947e-07,7.459800161915725e-10,2.175226644520382e-06,2.2321046677653555e-09
108,109,51055,FOXA1,VCaP,Epithelium,Prostate,0.0006856988810492276,7.909873574443258e-10,0.00018784076058128395,2.3729493925372935e-09
109,110,34390,SMARCA4,None,None,None,4.048702979436865e-06,8.890731911204457e-10,1.6693877540063448e-06,2.6652148266137488e-09
110,111,67712,FOXA1,LNCaP,Epithelium,Prostate,0.008059950631322428,8.90850802476736e-10,0.002455743519627083,2.6725510693381693e-09
111,112,46358,PBX3,SK-N-SH,Neuroblastoma cell,Brain,0.01893292883248833,8.933157486875976e-10,0.02682290980356697,2.679947097572466e-09
112,113,73714,AFF1,SEM,B Lymphocyte,None,7.0192182257941595e-06,9.16950251425546e-10,4.759255491530078e-07,2.7452030648689174e-09
113,114,32784,ATF3,None,Glioblastoma Multiforme Stem Like,None,2.496222968912345e-06,9.407693812588562e-10,8.825488806939867e-06,2.8209444224991387e-09
114,115,74143,FOXA1,T47D,None,Breast,0.0031542180416787974,1.090194948437051e-09,0.00032161123798617647,3.2705725905302074e-09
115,116,68852,FOXA1,ZR-75-1,Embryonic Stem Cell,Breast,0.001029528967564502,1.1286499540610385e-09,7.36921556068397e-05,3.3858943426778865e-09
116,117,67858,TET2,HEK293T,Epithelium,Embryonic Kidney,3.281715195049387e-09,3.586209075574705e-09,3.432938672047294e-09,3.4291188222290714e-09
117,118,45999,FOS,MCF-10A,Epithelium,Breast,0.0004199316180814783,1.2840073971632041e-09,0.003388767473716034,3.852008989557731e-09
118,119,67735,FOXA1,LNCaP,Epithelium,Prostate,0.0026389886989150783,1.315943344417454e-09,0.00040493389919980653,3.9478152413785494e-09
119,120,33143,FOXA1,MCF-7,Epithelium,Breast,0.0006236056703652775,1.3672419315561706e-09,0.00011568013454277313,4.101668393818869e-09
120,121,76851,ZMYND8,HEK293,Epithelium,Embryonic Kidney,2.1365550343822515e-08,1.9878453227240345e-09,5.798602848722931e-09,4.153301758069716e-09
121,122,56535,TEAD1,None,None,None,2.1823643333353215e-07,1.4014692469200512e-09,3.7551901579763624e-06,4.176031853653228e-09
122,123,48086,AR,HEK293,Epithelium,Embryonic Kidney,2.2733603492365984e-07,1.5167823537421607e-09,9.6035842425738e-07,4.5131077763826966e-09
123,124,48089,AR,HEK293,Epithelium,Embryonic Kidney,1.2657549645716197e-06,1.547345900365677e-09,3.919794445494759e-06,4.63454280508202e-09
124,125,48088,AR,HEK293,Epithelium,Embryonic Kidney,6.034855917685086e-07,1.908280344370994e-09,1.6352499617661647e-06,5.700164784627759e-09
125,126,67750,FOXA1,LNCaP,Epithelium,Prostate,0.005828082248119787,2.3034053476141404e-09,0.001418816837197985,6.910202077214933e-09
126,127,54609,YAP1,SF268,None,None,8.705716928083919e-07,2.369721321801531e-09,1.636173740111254e-06,7.079639374740765e-09
127,128,33137,FOXA1,MCF-7,Epithelium,Breast,0.00016637266559568263,2.5706465582975428e-09,2.8235136944418072e-05,7.711118577002907e-09
128,129,34389,SMARCA4,None,None,None,1.7970620450348524e-05,2.572609755033644e-09,8.382808674349852e-06,7.714357486143797e-09
129,130,48344,SNAI2,None,Keratinocyte,None,0.016415370557689234,2.7507840974502153e-09,4.891243229577116e-05,8.251886784993445e-09
130,131,67598,FOXA1,CFPAC-1,None,Pancreatic ductal,2.0027842276204306e-06,2.845456472287788e-09,1.18014896642005e-05,8.522206718097891e-09
131,132,70097,TET2,293T,None,None,3.49695602541918e-08,3.4691013725421147e-09,2.424099434264985e-07,9.34635840943443e-09
132,133,75280,ZBTB48,U2OS,None,None,6.797340521343473e-07,3.2358066492666576e-09,1.1050733480191594e-07,9.387841171104583e-09
133,134,74052,NKX2-1,A549,Epithelium,Lung,0.009953273874743073,3.1504623256637047e-09,0.0023871353128618387,9.45137157426501e-09
134,135,6570,FOXA1,T47D,Epithelium,Mammary Gland,0.0014531359908697681,3.215537401272617e-09,8.013171219051202e-05,9.646203780189211e-09
135,136,33707,SOX2,BJ,Fibroblast,Skin,2.2828741871219104e-07,3.384651897201933e-09,2.4362109440441287e-06,9.991930671748861e-09
136,137,55895,T,None,Fibroblast,None,3.2911722521979957e-06,3.3918106986527427e-09,2.0012502804932893e-05,1.0163235752980171e-08
137,138,68855,FOXA1,ZR-75-1,Embryonic Stem Cell,Breast,0.005357233523306487,3.754826245498417e-09,0.00018560268864650637,1.1264242982811368e-08
138,139,51057,FOXA1,VCaP,Epithelium,Prostate,0.003862131444194379,3.923786601339197e-09,0.0014005476165771802,1.1771314978314962e-08
139,140,72793,LMNA,HeLa,Epithelium,Cervix,3.61097188450556e-07,4.312237561691075e-09,1.7236035735321341e-07,1.247560482697807e-08
140,141,46004,FOS,MCF-10A,Epithelium,Breast,0.002222803519166033,4.2762046301831336e-09,0.00651840781275498,1.2828580808754708e-08
141,142,67518,GATA3,MDA-MB-231,Epithelium,Mammary Gland,0.0003214281497491048,4.955206119353403e-09,0.0010098242903438,1.4865316422252306e-08
142,143,68078,AR,C4-2,None,Prostate,6.093143682311645e-06,5.012158711534062e-09,2.5091787629850258e-05,1.502111929285732e-08
143,144,36026,HIRA,None,Epithelium,Cervix,2.7966310515831418e-08,9.018825318601888e-09,2.1215395682230596e-08,1.548210704083175e-08
144,145,74360,NEUROD1,D283 Med,None,None,0.0002250226189064353,5.594119926037812e-09,0.00012224250766409398,1.6781174783098152e-08
145,146,76995,GLI2,THP-1,None,None,3.2735637790310174e-07,8.118620357961043e-09,2.067290334616836e-08,1.718204090117581e-08
146,147,55389,SPI1,786-O,Epithelium,Kidney,3.596768585951715e-07,6.038131945023415e-09,1.672141399772339e-07,1.7204324465058818e-08
147,148,46346,FOSL2,SK-N-SH,Neuroblastoma cell,Brain,0.00037511611890611975,5.877671252603123e-09,0.0011385076034479565,1.763264656506891e-08
148,149,45559,CEBPB,A549,Epithelium,Lung,0.0010068082760111771,5.9416768614637744e-09,0.0012562932412590643,1.782484126966466e-08
149,150,54675,YAP1,NCI-H2052,Epithelium,Lung,0.00025415028777972434,6.0365519759656056e-09,0.00234208786236443,1.810917926725608e-08
150,151,73534,CEBPB,SUM159PT,None,Breast,0.0002636753590617887,7.578262102522882e-09,0.0010885877655174023,2.2733974758271103e-08
151,152,71167,AR,LNCaP,Epithelium,Prostate,7.52509328177521e-07,8.301784507530397e-09,2.8326496228678467e-06,2.4562391620630564e-08
152,153,51054,FOXA1,VCaP,Epithelium,Prostate,0.001172510124251345,8.201258387613779e-09,0.0005121015464147098,2.460320902564206e-08
153,154,51863,HSF1,451Lu,Melanoma Cell,None,0.0009825995524792707,8.589611336169327e-09,2.6720819118505732e-05,2.5760328092871987e-08
154,155,39770,PR,None,Leiomyoma Cell,None,5.97385163579854e-07,9.354469502706473e-09,8.231882673796913e-07,2.7325012030843254e-08
155,156,54243,FOXO1,None,Stromal Cell,Endometrium,0.0008251868811893912,9.777514384182795e-09,0.0012257116711212172,2.933196174836894e-08
156,157,48340,SNAI2,None,Keratinocyte,None,0.040340765903973855,9.904648296051307e-09,0.00023296283996324362,2.971267448748094e-08
157,158,67738,FOXA1,LNCaP,Epithelium,Prostate,0.045896229447890007,1.008299900406653e-08,0.004362365069557188,3.024892042402527e-08
158,159,45815,MAFK,HepG2,Epithelium,Liver,0.00039113733646648516,1.1329396441572333e-08,0.0064508891570875535,3.398714526481328e-08
159,160,54136,CEBPB,None,Mesenchymal Stem Cell,None,0.0031349876789529816,1.2574724223100557e-08,0.0021345222208764888,3.772379908451029e-08
160,161,54397,GATA2,LNCaP,Epithelium,Prostate,0.0008835888160119964,1.272854682873306e-08,0.0001304270171602501,3.8181364347966706e-08
161,162,46362,TCF12,SK-N-SH,Neuroblastoma cell,Brain,0.022311980199587685,1.3474791180019382e-08,0.04555159585138467,4.0424337377498176e-08
162,163,43858,AR,VCaP,Epithelium,Prostate,5.253949060837913e-06,1.483465750217817e-08,3.7049574524070385e-05,4.4360956130695683e-08
163,164,47287,FOSL1,BT-549,Epithelium,Mammary Gland,4.7506505979928e-06,1.6696783610486342e-08,1.908876622142217e-05,4.98714490260177e-08
164,165,67744,FOXA1,LNCaP,Epithelium,Prostate,0.03435170555478991,1.6953554351258867e-08,0.002824506879168328,5.0860332723168256e-08
165,166,64670,CEBPB,A549,Epithelium,Lung,1.5006979483393206e-07,2.0849362928637835e-08,3.036692624617483e-07,5.1795831623735467e-08
166,167,34444,LMNA,HGFDFN168,Fibroblast,Forearm Skin Biopsy,7.873444577524644e-08,2.4239006814223855e-08,3.867604104305946e-07,5.3057606308470895e-08
167,168,50275,FOXA1,LNCaP,Epithelium,Prostate,0.0007801542034830444,1.7922724412712286e-08,0.00010056707061381251,5.375735778745394e-08
168,169,37366,FOXA2,A549,Epithelium,Lung,0.0007873049123244329,1.8486685691607868e-08,8.143263699021133e-05,5.5446168045758526e-08
169,170,54240,PGR,None,Stromal Cell,Endometrium,3.1722390458825226e-07,2.118414864480373e-08,6.815054873783597e-07,5.78873502465882e-08
170,171,50896,OTX2,6540 cells,Epithelium,None,1.973731676146911e-07,2.3986034497054886e-08,1.6009340437387982e-06,6.331504048828762e-08
171,172,33518,FOXA1,MCF-7,Epithelium,Breast,0.0030206248083226206,2.150795790237145e-08,0.0008165906456357422,6.452171508186666e-08
172,173,68073,AR,LNCaP,Epithelium,Prostate,0.0011900435818416426,2.2046714524006977e-08,0.0016131548343465258,6.613801445398693e-08
173,174,76204,AR,None,None,None,1.0881514928513747e-07,3.897865710990994e-08,1.2490377047455765e-07,7.000982937821476e-08
174,175,74343,NEUROD1,D283 Med,None,None,0.016726525166565965,2.3479833427475187e-08,0.0062355281865507034,7.043913635707e-08
175,176,1010,FOXH1,H9,Embryonic Stem Cell,Embryo,7.366622284464368e-06,2.4209946190083033e-08,2.7828186321022798e-06,7.176959182508824e-08
176,177,63003,CEBPB,A549,Epithelium,Lung,1.6990840931017205e-05,2.40718939445414e-08,1.0560627097519519e-05,7.194974438462509e-08
177,178,8652,AR,VCaP,Epithelium,Prostate,1.1702431188746193e-05,2.4147711121241563e-08,0.00020286507775444857,7.228536974546174e-08
178,179,71243,CEBPB,None,Osteoblast,None,6.602626939982883e-05,2.4206741322822484e-08,6.940408158692741e-05,7.256830858448637e-08
179,180,51056,FOXA1,VCaP,Epithelium,Prostate,0.0003400886517469339,2.4448453562999e-08,0.0002580093570910883,7.333313994939417e-08
180,181,68976,ESR1,T47D,None,Breast,2.425704963041039e-06,2.6034490499284048e-08,7.862601479297247e-07,7.482289504645578e-08
181,182,53873,MEF2B,HEK293A,None,None,1.2409426136561724e-06,2.5831430850566752e-08,2.501022281950166e-06,7.515368188881766e-08
182,183,43853,AR,VCaP,Epithelium,Prostate,5.34770903222133e-05,2.6595943335835667e-08,0.00021742248696547385,7.973841964492578e-08
183,184,1740,FOS,None,Endothelial Cell,Umbilical Vein,0.0001945910378914075,2.9785034497692842e-08,0.0004336496572484162,8.933529349608449e-08
184,185,45997,STAT3,MCF-10A,Epithelium,Breast,0.000244350135450978,3.00684347015858e-08,0.0005035843870657079,9.018882096700764e-08
185,186,73535,CEBPB,SUM159PT,None,Breast,0.0010311174838627385,3.0098462466539114e-08,0.001770845972631729,9.029121722514688e-08
186,187,68712,BRD4,IMR90,None,None,0.00013493572112940482,3.188950946610385e-08,6.448433380372984e-05,9.5598659155538e-08
187,188,43395,AR,LNCaP,Epithelium,Prostate,7.987790158648454e-06,3.2313742223522265e-08,7.841316522367134e-05,9.651102994556737e-08
188,189,43854,AR,VCaP,Epithelium,Prostate,5.178660646196754e-06,3.6394523322345984e-08,5.264971658242805e-06,1.0768243768888297e-07
189,190,63231,CEBPB,A549,Epithelium,Lung,6.371854696996293e-07,4.200913793573598e-08,4.5346052965675404e-07,1.0877837869349705e-07
190,191,77331,SP140,None,Macrophage,None,2.5306803105264997e-06,4.295585205792535e-08,3.9100730371698736e-07,1.1436255364927206e-07
